,Wallet Address,Name,Price,Quantity,Value,Logo Url,Contract Address,Price Change In 24Hrs,Asset value,Current amount,Value without reflection,Transactions amount in,Transactions amount out,Total swap costs,Invested,Paid Out,Reflection gain,Value from reflection,Average buy price
29,0xe76bb0d9de5564057732eb84f375dd14355cd3cb,BUSD,1,4.75,4.75,https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/smartchain/assets/0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56/logo.png,0xe9e7cea3dedca5984780bafc599bd69add087d56,0,0,0,0,0,0,0,0,0,0,0,0
30,0xe76bb0d9de5564057732eb84f375dd14355cd3cb,SafeMoon,0.0009117977,"4,937.66",4.5,https://www.v2.tools.gemit.app/assets/img/no-photo.svg,0x42981d0bfbaf196529376ee702f2a9eb9092fcb5,-0.37,4.5,"4,937.66",0,0,0,0,0,0,"4,937.66",4.5,0
31,0xe76bb0d9de5564057732eb84f375dd14355cd3cb,HYFI,0.000422903049,"5,054.06",2.14,https://www.v2.tools.gemit.app/assets/img/no-photo.svg,0x9a319b959e33369c5eaa494a770117ee3e585318,6.94,2.14,"5,054.06",2.14,"5,054.06",0,0,0,0,0,0,0
32,0xe76bb0d9de5564057732eb84f375dd14355cd3cb,BitWellToken,0.002527494961,275.39,0.7,https://www.v2.tools.gemit.app/assets/img/no-photo.svg,0xf07a32eb035b786898c00bb1c64d8c6f8e7a46d5,5.59,0.7,275.39,0.7,275.39,0,0,0,0,0,0,0
33,0xe76bb0d9de5564057732eb84f375dd14355cd3cb,CumRocket,0.005551567234,58.03,0.32,https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/smartchain/assets/0x27Ae27110350B98d564b9A3eeD31bAeBc82d878d/logo.png,0x27ae27110350b98d564b9a3eed31baebc82d878d,-3.03,0.32,58.03,0.3,53.94,0,-0.5,9.96,0,4.1,0.02,0.184577506267
34,0xe76bb0d9de5564057732eb84f375dd14355cd3cb,ANTISINU,0.000001092335,1,0,https://www.v2.tools.gemit.app/assets/img/no-photo.svg,0xcf64701d4567172a1de9177c319945589ed81b13,0.05,0,1,0,1,0,0,0,0,0,0,0
35,0xe76bb0d9de5564057732eb84f375dd14355cd3cb,0ceanCoin.io,0,"720,000",0,https://www.v2.tools.gemit.app/assets/img/no-photo.svg,0x74ddd251aa2037be101bf53f655716b1734828cd,0,0,0,0,0,0,0,0,0,0,0,0
36,0xe76bb0d9de5564057732eb84f375dd14355cd3cb,SafeMoon,0.000000546179,0.03,0,https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/smartchain/assets/0x8076C74C5e3F5852037F31Ff0093Eeb8c8ADd8D3/logo.png,0x8076c74c5e3f5852037f31ff0093eeb8c8add8d3,0.02,0,0.03,2.56,"4,695,784.88",0,-1.96,19.61,0,0,0,0.000004176832
37,0xe76bb0d9de5564057732eb84f375dd14355cd3cb,AABEK.net,0,"20,819,314",0,https://www.v2.tools.gemit.app/assets/img/no-photo.svg,0x68d1569d1a6968f194b4d93f8d0b416c123a599f,0,0,0,0,0,0,0,0,0,0,0,0
38,0xe76bb0d9de5564057732eb84f375dd14355cd3cb,CREAMPYE,0.000000005218,0,0,https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/smartchain/assets/0xAaD87f47CDEa777FAF87e7602E91e3a6AFbe4D57/logo.png,0xaad87f47cdea777faf87e7602e91e3a6afbe4d57,1.64,0,0,197.61,"37,872,423,582.13","10,130.53",-133.03,"1,330.3",0,0,0,0.000000036079
39,0xe76bb0d9de5564057732eb84f375dd14355cd3cb,EthereumToken,"3,019.030388575107",0,0,https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/smartchain/assets/0x2170Ed0880ac9A755fd29B2688956BD959F933F8/logo.png,0x2170ed0880ac9a755fd29b2688956bd959f933f8,-0.91,0,0,0,0.63,0.63,,0,"1,703.36",0,0,0
40,0xe76bb0d9de5564057732eb84f375dd14355cd3cb,PancakeLPs,0,0,0,https://www.v2.tools.gemit.app/assets/img/no-photo.svg,0xc74f7243766269dec5b85b0ef4af186e909c1b06,0,0,0,0,4.15,4.15,0,0,0,0,0,0
41,0xe76bb0d9de5564057732eb84f375dd14355cd3cb,ITAM,0.068572343627,0,0,https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/smartchain/assets/0x04C747b40Be4D535fC83D09939fb0f626F32800B/logo.png,0x04c747b40be4d535fc83d09939fb0f626f32800b,-0.21,0,0,0,"9,990.03","9,990.03",0,0,"1,010.27",0,0,0
42,0xe76bb0d9de5564057732eb84f375dd14355cd3cb,h3x.exchange,0,"392,456",0,https://www.v2.tools.gemit.app/assets/img/no-photo.svg,0x892c8ae31c809a2e9dea97e10d09457a685c8e15,0,0,"392,456",0,"392,456",0,0,0,0,0,0,0
43,0xe76bb0d9de5564057732eb84f375dd14355cd3cb,rocketboys.io,0,"18,000,000",0,https://www.v2.tools.gemit.app/assets/img/no-photo.svg,0xeade8e37700a34b196142d9962858d2a137e6eb8,0,0,"18,000,000",0,"18,000,000",0,0,0,0,0,0,0
44,0xe76bb0d9de5564057732eb84f375dd14355cd3cb,MiniDoge.io,0,"500,000,000,000",0,https://www.v2.tools.gemit.app/assets/img/no-photo.svg,0x50fa1d465b2a4a13d64e9fa428ccc98ec873ae64,0,0,"500,000,000,000",0,"500,000,000,000",0,0,0,0,0,0,0
